1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
:::MLL 1560722675.362 model_hp_conv2d_fixed_padding: {"value": "(2048, 7.0, 7.0) -> (512, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.363 model_hp_conv2d_fixed_padding: {"value": {"stride": 1, "filters": 512, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.363 model_hp_batch_norm: {"value": {"shape": [512, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.364 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.364 model_hp_conv2d_fixed_padding: {"value": "(512, 7.0, 7.0) -> (512, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.365 model_hp_conv2d_fixed_padding: {"value": {"stride": [1, 1], "filters": 512, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.366 model_hp_batch_norm: {"value": {"shape": [512, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.366 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.367 model_hp_conv2d_fixed_padding: {"value": "(512, 7.0, 7.0) -> (2048, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.367 model_hp_conv2d_fixed_padding: {"value": {"stride": 1, "filters": 2048, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.368 model_hp_batch_norm: {"value": {"shape": [2048, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_end_block" is not in known resnet keys.
:::MLL 1560722675.368 model_hp_end_block: {"value": " Block Output: (2048, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 136}}
WARNING: Log validation: Key "model_hp_shorcut_add" is not in known resnet keys.
:::MLL 1560722675.369 model_hp_shorcut_add: {"value": null, "metadata": {"file": "symbols/resnet-v1b-fl.py", "lineno": 165}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.369 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_begin_block" is not in known resnet keys.
:::MLL 1560722675.370 model_hp_begin_block: {"value": {"block_type": "bottleneck_block"}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 120}}
WARNING: Log validation: Key "model_hp_block_type" is not in known resnet keys.
:::MLL 1560722675.371 model_hp_block_type: {"value": "bottleneck_block", "metadata": {"file": "mlperf_log_utils.py", "lineno": 124}}
WARNING: Log validation: Key "model_hp_resnet_topology" is not in known resnet keys.
:::MLL 1560722675.371 model_hp_resnet_topology: {"value": " Block Input: (2048, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 128}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.372 model_hp_conv2d_fixed_padding: {"value": "(2048, 7.0, 7.0) -> (512, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.372 model_hp_conv2d_fixed_padding: {"value": {"stride": 1, "filters": 512, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.373 model_hp_batch_norm: {"value": {"shape": [512, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.374 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.374 model_hp_conv2d_fixed_padding: {"value": "(512, 7.0, 7.0) -> (512, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.375 model_hp_conv2d_fixed_padding: {"value": {"stride": [1, 1], "filters": 512, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.375 model_hp_batch_norm: {"value": {"shape": [512, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.376 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.377 model_hp_conv2d_fixed_padding: {"value": "(512, 7.0, 7.0) -> (2048, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 156}}
WARNING: Log validation: Key "model_hp_conv2d_fixed_padding" is not in known resnet keys.
:::MLL 1560722675.377 model_hp_conv2d_fixed_padding: {"value": {"stride": 1, "filters": 2048, "initializer": "truncated_normal", "use_bias": false}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 164}}
WARNING: Log validation: Key "model_hp_batch_norm" is not in known resnet keys.
:::MLL 1560722675.378 model_hp_batch_norm: {"value": {"shape": [2048, 7.0, 7.0], "momentum": 0.9, "epsilon": 1e-05, "center": true, "scale": true, "training": true}, "metadata": {"file": "mlperf_log_utils.py", "lineno": 185}}
WARNING: Log validation: Key "model_hp_end_block" is not in known resnet keys.
:::MLL 1560722675.378 model_hp_end_block: {"value": " Block Output: (2048, 7.0, 7.0)", "metadata": {"file": "mlperf_log_utils.py", "lineno": 136}}
WARNING: Log validation: Key "model_hp_shorcut_add" is not in known resnet keys.
:::MLL 1560722675.379 model_hp_shorcut_add: {"value": null, "metadata": {"file": "symbols/resnet-v1b-fl.py", "lineno": 165}}
WARNING: Log validation: Key "model_hp_relu" is not in known resnet keys.
:::MLL 1560722675.379 model_hp_relu: {"value": null, "metadata": {"file": "mlperf_log_utils.py", "lineno": 169}}
WARNING: Log validation: Key "model_hp_dense" is not in known resnet keys.
:::MLL 1560722675.380 model_hp_dense: {"value": 1000, "metadata": {"file": "mlperf_log_utils.py", "lineno": 175}}
WARNING: Log validation: Key "model_hp_final_shape" is not in known resnet keys.
:::MLL 1560722675.381 model_hp_final_shape: {"value": 1000, "metadata": {"file": "symbols/resnet-v1b-fl.py", "lineno": 282}}
WARNING: Log validation: Key "model_hp_loss_fn" is not in known resnet keys.
:::MLL 1560722675.381 model_hp_loss_fn: {"value": "categorical_cross_entropy", "metadata": {"file": "symbols/resnet-v1b-fl.py", "lineno": 293}}
:::MLL 1560722675.387 model_bn_span: {"value": 42, "metadata": {"file": "common/dali.py", "lineno": 247}}
WARNING: Log validation: Key "input_order" is not in known resnet keys.
:::MLL 1560722675.387 input_order: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 78}}
WARNING: Log validation: Key "input_crop_uses_bboxes" is not in known resnet keys.
:::MLL 1560722675.388 input_crop_uses_bboxes: {"value": false, "metadata": {"file": "common/dali.py", "lineno": 109}}
WARNING: Log validation: Key "input_distorted_crop_aspect_ratio_range" is not in known resnet keys.
:::MLL 1560722675.389 input_distorted_crop_aspect_ratio_range: {"value": [0.666667, 1.5], "metadata": {"file": "common/dali.py", "lineno": 113}}
WARNING: Log validation: Key "input_distorted_crop_area_range" is not in known resnet keys.
:::MLL 1560722675.390 input_distorted_crop_area_range: {"value": [0.05, 0.9], "metadata": {"file": "common/dali.py", "lineno": 117}}
WARNING: Log validation: Key "input_mean_subtraction" is not in known resnet keys.
:::MLL 1560722675.390 input_mean_subtraction: {"value": [123.675, 116.28, 103.53], "metadata": {"file": "common/dali.py", "lineno": 120}}
WARNING: Log validation: Key "input_random_flip" is not in known resnet keys.
:::MLL 1560722675.391 input_random_flip: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 122}}
WARNING: Log validation: Key "input_mean_subtraction" is not in known resnet keys.
:::MLL 1560722675.392 input_mean_subtraction: {"value": [123.675, 116.28, 103.53], "metadata": {"file": "common/dali.py", "lineno": 167}}
WARNING: Log validation: Key "input_resize_aspect_preserving" is not in known resnet keys.
:::MLL 1560722675.392 input_resize_aspect_preserving: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 169}}
WARNING: Log validation: Key "input_central_crop" is not in known resnet keys.
:::MLL 1560722675.393 input_central_crop: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 171}}
WARNING: Log validation: Key "input_mean_subtraction" is not in known resnet keys.
:::MLL 1560722675.394 input_mean_subtraction: {"value": [123.675, 116.28, 103.53], "metadata": {"file": "common/dali.py", "lineno": 217}}
WARNING: Log validation: Key "input_resize_aspect_preserving" is not in known resnet keys.
:::MLL 1560722675.395 input_resize_aspect_preserving: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 219}}
WARNING: Log validation: Key "input_central_crop" is not in known resnet keys.
:::MLL 1560722675.395 input_central_crop: {"value": null, "metadata": {"file": "common/dali.py", "lineno": 221}}
:::MLL 1560722678.923 opt_base_learning_rate: {"value": 13.0, "metadata": {"file": "common/fit.py", "lineno": 56}}
:::MLL 1560722678.923 opt_learning_rate_warmup_epochs: {"value": 36, "metadata": {"file": "common/fit.py", "lineno": 57}}
:::MLL 1560722678.924 opt_name: {"value": "lars", "metadata": {"file": "common/fit.py", "lineno": 625}}
:::MLL 1560722678.924 lars_epsilon: {"value": 1e-09, "metadata": {"file": "common/fit.py", "lineno": 629}}
WARNING: Log validation: Key "lars_opt_weight_decay" is not in known resnet keys.
:::MLL 1560722678.925 lars_opt_weight_decay: {"value": 5e-05, "metadata": {"file": "common/fit.py", "lineno": 633}}
:::MLL 1560722678.925 lars_opt_learning_rate_decay_poly_power: {"value": 2.2, "metadata": {"file": "common/fit.py", "lineno": 637}}
:::MLL 1560722678.926 lars_opt_end_learning_rate: {"value": 0.0325, "metadata": {"file": "common/fit.py", "lineno": 641}}
:::MLL 1560722678.926 lars_opt_learning_rate_decay_steps: {"value": 780, "metadata": {"file": "common/fit.py", "lineno": 645}}
WARNING: Log validation: Key "model_exclude_bn_from_l2" is not in known resnet keys.
:::MLL 1560722678.927 model_exclude_bn_from_l2: {"value": true, "metadata": {"file": "common/fit.py", "lineno": 652}}
:::MLL 1560722678.927 global_batch_size: {"value": 86016, "metadata": {"file": "common/fit.py", "lineno": 715}}
WARNING: Log validation: Key "eval_target" is not in known resnet keys.
:::MLL 1560722678.928 eval_target: {"value": 0.759, "metadata": {"file": "common/fit.py", "lineno": 723}}
:::MLL 1560722679.383 init_stop: {"value": null, "metadata": {"file": "common/fit.py", "lineno": 319}}
:::MLL 1560722679.397 run_start: {"value": null, "metadata": {"file": "common/fit.py", "lineno": 320}}
WARNING: Log validation: Key "input_size" is not in known resnet keys.
:::MLL 1560722680.346 input_size: {"value": 1281167, "metadata": {"file": "common/dali.py", "lineno": 356}}
WARNING: Log validation: Key "preproc_num_train_examples" is not in known resnet keys.
:::MLL 1560722680.347 preproc_num_train_examples: {"value": 1281167, "metadata": {"file": "common/dali.py", "lineno": 360}}
WARNING: Log validation: Key "eval_size" is not in known resnet keys.
:::MLL 1560722680.751 eval_size: {"value": 50000, "metadata": {"file": "common/dali.py", "lineno": 376}}
WARNING: Log validation: Key "preproc_num_eval_examples" is not in known resnet keys.
:::MLL 1560722680.752 preproc_num_eval_examples: {"value": 50000, "metadata": {"file": "common/dali.py", "lineno": 380}}
:::MLL 1560722680.752 block_start: {"value": null, "metadata": {"first_epoch_num": 1, "epoch_count": 2, "file": "common/fit.py", "lineno": 336}}
:::MLL 1560722680.753 epoch_start: {"value": null, "metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722682.110 epoch_stop: {"value": null, "metadata": {"epoch_num": 1, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722682.111 epoch_start: {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722682.947 epoch_stop: {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722682.947 eval_start: {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722683.016 eval_stop: {"value": null, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722683.016 eval_accuracy: {"value": 0.00381, "metadata": {"epoch_num": 2, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722683.016 block_stop: {"value": null, "metadata": {"first_epoch_num": 1, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722683.017 block_start: {"value": null, "metadata": {"first_epoch_num": 3, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722683.017 epoch_start: {"value": null, "metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722683.805 epoch_stop: {"value": null, "metadata": {"epoch_num": 3, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722683.806 epoch_start: {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722684.606 epoch_stop: {"value": null, "metadata": {"epoch_num": 4, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722684.607 epoch_start: {"value": null, "metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722685.394 epoch_stop: {"value": null, "metadata": {"epoch_num": 5, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722685.394 epoch_start: {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722686.189 epoch_stop: {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722686.190 eval_start: {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722686.252 eval_stop: {"value": null, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722686.252 eval_accuracy: {"value": 0.02664, "metadata": {"epoch_num": 6, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722686.253 block_stop: {"value": null, "metadata": {"first_epoch_num": 3, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722686.253 block_start: {"value": null, "metadata": {"first_epoch_num": 7, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722686.254 epoch_start: {"value": null, "metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722686.993 epoch_stop: {"value": null, "metadata": {"epoch_num": 7, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722686.994 epoch_start: {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722687.790 epoch_stop: {"value": null, "metadata": {"epoch_num": 8, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722687.790 epoch_start: {"value": null, "metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722688.534 epoch_stop: {"value": null, "metadata": {"epoch_num": 9, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722688.535 epoch_start: {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722689.308 epoch_stop: {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722689.309 eval_start: {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722689.365 eval_stop: {"value": null, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722689.366 eval_accuracy: {"value": 0.08808, "metadata": {"epoch_num": 10, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722689.366 block_stop: {"value": null, "metadata": {"first_epoch_num": 7, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722689.367 block_start: {"value": null, "metadata": {"first_epoch_num": 11, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722689.368 epoch_start: {"value": null, "metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722690.111 epoch_stop: {"value": null, "metadata": {"epoch_num": 11, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722690.112 epoch_start: {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722690.888 epoch_stop: {"value": null, "metadata": {"epoch_num": 12, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722690.889 epoch_start: {"value": null, "metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722691.655 epoch_stop: {"value": null, "metadata": {"epoch_num": 13, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722691.656 epoch_start: {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722692.431 epoch_stop: {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722692.431 eval_start: {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722692.491 eval_stop: {"value": null, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722692.492 eval_accuracy: {"value": 0.16492, "metadata": {"epoch_num": 14, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722692.492 block_stop: {"value": null, "metadata": {"first_epoch_num": 11, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722692.492 block_start: {"value": null, "metadata": {"first_epoch_num": 15, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722692.493 epoch_start: {"value": null, "metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722693.239 epoch_stop: {"value": null, "metadata": {"epoch_num": 15, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722693.240 epoch_start: {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722694.003 epoch_stop: {"value": null, "metadata": {"epoch_num": 16, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722694.003 epoch_start: {"value": null, "metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722694.712 epoch_stop: {"value": null, "metadata": {"epoch_num": 17, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722694.713 epoch_start: {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722695.453 epoch_stop: {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722695.453 eval_start: {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722695.517 eval_stop: {"value": null, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722695.518 eval_accuracy: {"value": 0.24828, "metadata": {"epoch_num": 18, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722695.518 block_stop: {"value": null, "metadata": {"first_epoch_num": 15, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722695.519 block_start: {"value": null, "metadata": {"first_epoch_num": 19, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722695.519 epoch_start: {"value": null, "metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722696.254 epoch_stop: {"value": null, "metadata": {"epoch_num": 19, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722696.255 epoch_start: {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722697.003 epoch_stop: {"value": null, "metadata": {"epoch_num": 20, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722697.003 epoch_start: {"value": null, "metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722697.775 epoch_stop: {"value": null, "metadata": {"epoch_num": 21, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722697.776 epoch_start: {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722698.530 epoch_stop: {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722698.530 eval_start: {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722698.609 eval_stop: {"value": null, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722698.609 eval_accuracy: {"value": 0.33494, "metadata": {"epoch_num": 22, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722698.609 block_stop: {"value": null, "metadata": {"first_epoch_num": 19, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722698.610 block_start: {"value": null, "metadata": {"first_epoch_num": 23, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722698.610 epoch_start: {"value": null, "metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722699.343 epoch_stop: {"value": null, "metadata": {"epoch_num": 23, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722699.344 epoch_start: {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722700.119 epoch_stop: {"value": null, "metadata": {"epoch_num": 24, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722700.119 epoch_start: {"value": null, "metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722700.867 epoch_stop: {"value": null, "metadata": {"epoch_num": 25, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722700.868 epoch_start: {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722701.589 epoch_stop: {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722701.589 eval_start: {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722701.673 eval_stop: {"value": null, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722701.673 eval_accuracy: {"value": 0.37714, "metadata": {"epoch_num": 26, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722701.674 block_stop: {"value": null, "metadata": {"first_epoch_num": 23, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722701.674 block_start: {"value": null, "metadata": {"first_epoch_num": 27, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722701.674 epoch_start: {"value": null, "metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722702.425 epoch_stop: {"value": null, "metadata": {"epoch_num": 27, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722702.425 epoch_start: {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722703.174 epoch_stop: {"value": null, "metadata": {"epoch_num": 28, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722703.175 epoch_start: {"value": null, "metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722703.928 epoch_stop: {"value": null, "metadata": {"epoch_num": 29, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722703.928 epoch_start: {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722704.684 epoch_stop: {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722704.685 eval_start: {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722704.739 eval_stop: {"value": null, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722704.739 eval_accuracy: {"value": 0.3196, "metadata": {"epoch_num": 30, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722704.740 block_stop: {"value": null, "metadata": {"first_epoch_num": 27, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722704.740 block_start: {"value": null, "metadata": {"first_epoch_num": 31, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722704.741 epoch_start: {"value": null, "metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722705.468 epoch_stop: {"value": null, "metadata": {"epoch_num": 31, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722705.469 epoch_start: {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722706.209 epoch_stop: {"value": null, "metadata": {"epoch_num": 32, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722706.210 epoch_start: {"value": null, "metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722706.969 epoch_stop: {"value": null, "metadata": {"epoch_num": 33, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722706.970 epoch_start: {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722707.669 epoch_stop: {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722707.669 eval_start: {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 465}}
